Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.812[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=com.codahale.metrics.servlet.InstrumentedFilter.requests, count=4, min=1011.423217, max=3269.934879, mean=1741.2737185686049, stddev=1009.9434172483552, median=1011.423217, p75=3269.934879, p95=3269.934879, p98=3269.934879, p99=3269.934879, p999=3269.934879, mean_rate=0.010598982200127524, m1=0.0011662614258499701, m5=0.119154053287807, m15=0.2667936902217105, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.812[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.getAccount, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.812[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.isAuthenticated, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.812[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.812[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eurekaStatus, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.812[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.lastn, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.813[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.replicas, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.814[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.changeLevel, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.814[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.getList, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.818[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.RoutesResource.getRoutes, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.819[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.SshResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:48:53.819[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.UserJWTController.authorize, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.768[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.capacity, value=1145568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.count, value=82
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.used, value=1145568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.772[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.capacity, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.used, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.files, value=7.05718994140625E-5
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.count, value=3
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.time, value=1339
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.count, value=89
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.time, value=1052
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.778[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.committed, value=782761984
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.init, value=130023424
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.max, value=1832910848
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.usage, value=0.20801019559463046
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.used, value=381264144
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.committed, value=107741184
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.779[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.05801544E8
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.used, value=105801544
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=29622272
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.11710154215494792
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=29469568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=8781824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.007830090820789337
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=8407496
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=69337088
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.780[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9796269494328923
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=67925128
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=670564352
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=32505856
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=670564352
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.48279277452553876
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=323743624
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=104333312
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=87031808
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:49:53.781[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=1374683136
