Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:11.608  INFO [statistics-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:11.609  INFO [statistics-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.838  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.910  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.917  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.923  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.927  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.932  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:11.953  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.003  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.080  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.284  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=74650e52,type=ConfigurationPropertiesRebinder]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:12.351  INFO [statistics-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:12.352  INFO [statistics-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.362  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.638  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.639  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.649  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.944  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:12.992  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:13.006  INFO [account-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:13.139  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:13.142  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:13.148  INFO [account-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.170  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.181  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.220  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.227  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.277  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.288  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.359  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.408  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.508  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.springCloudBusInput' has 1 subscriber(s).
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.533  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:13.959  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:13.976  INFO [statistics-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:14.052  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7be9e0a: startup date [Wed Dec 12 19:40:14 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:14.110  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:14.111  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:40:14.117  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7be9e0a: startup date [Wed Dec 12 19:40:14 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:14.130  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:14.131  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.165  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.165  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.165  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.166  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.166  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.166  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:40:14.166  INFO [statistics-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.229  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:14.256  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c84624f: startup date [Wed Dec 12 19:40:14 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@74650e52
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.290  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.306  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.312  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.325  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.328  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.351  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.426  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.499  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:40:14.594  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:40:14.744  INFO [account-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=53f65459,type=ConfigurationPropertiesRebinder]
